KEY_CODE,CITYNAME,NAME,T000848001,O000848001,T000848002,O000848002,T000848003,O000848003,T000848004
13212006103,“ϊ–μs,V’¬‚R’–Ϊ,1564,16,784,4,780,12,732
13212006104,“ϊ–μs,V’¬‚S’–Ϊ,855,9,439,5,416,4,259
13212006105,“ϊ–μs,V’¬‚T’–Ϊ,572,5,292,3,280,2,177
132120062,“ϊ–μs,V’¬,0,0,0,0,0,0,0
132120070,“ϊ–μs,•½R,8982,80,4437,39,4545,41,4227
13212007001,“ϊ–μs,•½R‚P’–Ϊ,504,7,236,2,268,5,203
13212007002,“ϊ–μs,•½R‚Q’–Ϊ,1283,5,618,2,665,3,526
13212007003,“ϊ–μs,•½R‚R’–Ϊ,1607,4,777,3,830,1,740
13212007004,“ϊ–μs,•½R‚S’–Ϊ,2383,22,1129,9,1254,13,1138
13212007005,“ϊ–μs,•½R‚T’–Ϊ,1295,20,698,8,597,12,695
13212007006,“ϊ–μs,•½R‚U’–Ϊ,1910,22,979,15,931,7,925
132120080,“ϊ–μs,“•½R,4403,96,2141,49,2262,47,1954
13212008001,“ϊ–μs,“•½R‚P’–Ϊ,1646,76,804,41,842,35,936
13212008002,“ϊ–μs,“•½R‚Q’–Ϊ,1322,10,653,5,669,5,555
13212008003,“ϊ–μs,“•½R‚R’–Ϊ,1435,10,684,3,751,7,463
132120090,“ϊ–μs,Ό•½R,6441,49,3289,21,3152,28,2622
13212009001,“ϊ–μs,Ό•½R‚P’–Ϊ,1456,9,711,7,745,2,543
13212009002,“ϊ–μs,Ό•½R‚Q’–Ϊ,756,13,358,3,398,10,316
13212009003,“ϊ–μs,Ό•½R‚R’–Ϊ,628,3,340,1,288,2,300
13212009004,“ϊ–μs,Ό•½R‚S’–Ϊ,434,1,241,0,193,1,220
13212009005,“ϊ–μs,Ό•½R‚T’–Ϊ,3167,23,1639,10,1528,13,1243
132120100,“ϊ–μs,‘ε–L“c,106,0,53,0,53,0,39
132120110,“ϊ–μs,–L“c,6497,47,3215,23,3282,24,3015
13212011001,“ϊ–μs,–L“c‚P’–Ϊ,902,9,430,4,472,5,332
13212011002,“ϊ–μs,–L“c‚Q’–Ϊ,1824,13,905,6,919,7,740
13212011003,“ϊ–μs,–L“c‚R’–Ϊ,2273,8,1128,4,1145,4,1180
13212011004,“ϊ–μs,–L“c‚S’–Ϊ,1498,17,752,9,746,8,763
132120120,“ϊ–μs,“–L“c,6928,66,3611,36,3317,30,3088
13212012001,“ϊ–μs,“–L“c‚P’–Ϊ,1961,10,1046,3,915,7,741
13212012002,“ϊ–μs,“–L“c‚Q’–Ϊ,946,13,494,6,452,7,419
13212012003,“ϊ–μs,“–L“c‚R’–Ϊ,2217,29,1130,16,1087,13,1085
13212012004,“ϊ–μs,“–L“c‚S’–Ϊ,1804,14,941,11,863,3,843
132120130,“ϊ–μs,®‚ª‹u,12065,154,6163,68,5902,86,5232
13212013001,“ϊ–μs,®‚ª‹u‚P’–Ϊ,3421,25,1759,10,1662,15,1418
13212013002,“ϊ–μs,®‚ª‹u‚Q’–Ϊ,3009,47,1581,25,1428,22,1494
13212013003,“ϊ–μs,®‚ª‹u‚R’–Ϊ,1097,8,550,2,547,6,471
13212013004,“ϊ–μs,®‚ª‹u‚S’–Ϊ,1614,38,795,18,819,20,619
13212013005,“ϊ–μs,®‚ª‹u‚T’–Ϊ,1631,20,824,6,807,14,689
13212013006,“ϊ–μs,®‚ª‹u‚U’–Ϊ,1293,16,654,7,639,9,541
132120150,“ϊ–μs,“μ•½,16847,146,8831,83,8016,63,7508
13212015001,“ϊ–μs,“μ•½‚P’–Ϊ,2361,23,1169,11,1192,12,997
13212015002,“ϊ–μs,“μ•½‚Q’–Ϊ,3038,23,1480,12,1558,11,1221
13212015003,“ϊ–μs,“μ•½‚R’–Ϊ,1315,22,725,15,590,7,662
13212015004,“ϊ–μs,“μ•½‚S’–Ϊ,1803,17,891,9,912,8,771
13212015005,“ϊ–μs,“μ•½‚T’–Ϊ,2902,21,1470,8,1432,13,1374
13212015006,“ϊ–μs,“μ•½‚U’–Ϊ,1363,19,725,11,638,8,664
13212015007,“ϊ–μs,“μ•½‚V’–Ϊ,1607,12,1040,9,567,3,530
13212015008,“ϊ–μs,“μ•½‚W’–Ϊ,1262,6,748,5,514,1,761
13212015009,“ϊ–μs,“μ•½‚X’–Ϊ,1196,3,583,3,613,0,528
132120160,“ϊ–μs,“ϊ–μ–{’¬,6874,88,3427,42,3447,46,3420
13212016001,“ϊ–μs,“ϊ–μ–{’¬‚P’–Ϊ,423,15,217,9,206,6,222
13212016002,“ϊ–μs,“ϊ–μ–{’¬‚Q’–Ϊ,1123,3,542,2,581,1,663
13212016003,“ϊ–μs,“ϊ–μ–{’¬‚R’–Ϊ,1061,14,520,6,541,8,569
13212016004,“ϊ–μs,“ϊ–μ–{’¬‚S’–Ϊ,1587,23,792,12,795,11,733
13212016005,“ϊ–μs,“ϊ–μ–{’¬‚T’–Ϊ,1382,19,678,8,704,11,607
13212016006,“ϊ–μs,“ϊ–μ–{’¬‚U’–Ϊ,774,9,412,3,362,6,343
13212016007,“ϊ–μs,“ϊ–μ–{’¬‚V’–Ϊ,524,5,266,2,258,3,283
132120170,“ϊ–μs,_–Ύ,6251,65,3202,31,3049,34,2934
13212017001,“ϊ–μs,_–Ύ‚P’–Ϊ,1609,19,799,9,810,10,724
13212017002,“ϊ–μs,_–Ύ‚Q’–Ϊ,1367,14,711,4,656,10,616
13212017003,“ϊ–μs,_–Ύ‚R’–Ϊ,1390,17,722,9,668,8,692
13212017004,“ϊ–μs,_–Ύ‚S’–Ϊ,1885,15,970,9,915,6,902
132120180,“ϊ–μs,‘εβγ,5260,94,2676,34,2584,60,2634
13212018001,“ϊ–μs,‘εβγ‚P’–Ϊ,966,4,523,2,443,2,527
13212018002,“ϊ–μs,‘εβγ‚Q’–Ϊ,1148,5,593,2,555,3,553
13212018003,“ϊ–μs,‘εβγ‚R’–Ϊ,1684,41,789,12,895,29,816
13212018004,“ϊ–μs,‘εβγ‚S’–Ϊ,1462,44,771,18,691,26,738
132120190,“ϊ–μs,’φ‹v•Ϋ,2087,18,1042,8,1045,10,993
132120200,“ϊ–μs,’φ‹v•Ϋ,5160,75,2662,34,2498,41,2569
13212020001,“ϊ–μs,’φ‹v•Ϋ‚P’–Ϊ,966,17,500,9,466,8,461
13212020002,“ϊ–μs,’φ‹v•Ϋ‚Q’–Ϊ,985,4,459,2,526,2,441
13212020003,“ϊ–μs,’φ‹v•Ϋ‚R’–Ϊ,1301,14,676,7,625,7,652
13212020004,“ϊ–μs,’φ‹v•Ϋ‚S’–Ϊ,1,X,1,X,0,X,1
13212020005,“ϊ–μs,’φ‹v•Ϋ‚T’–Ϊ,37,6,24,2,13,4,25
13212020006,“ϊ–μs,’φ‹v•Ϋ‚U’–Ϊ,153,7,93,6,60,1,91
13212020007,“ϊ–μs,’φ‹v•Ϋ‚V’–Ϊ,7,X,4,X,3,X,2
13212020008,“ϊ–μs,’φ‹v•Ϋ‚W’–Ϊ,1710,27,905,8,805,19,896
132120210,“ϊ–μs,‘ε“ϊ–μ,10945,77,5480,31,5465,46,4756
132120220,“ϊ–μs,‘εμ•Σ–x”V“ΰ,1337,13,678,9,659,4,503
132120270,“ϊ–μs,‘εVδ,3979,61,1988,36,1991,25,1820
132120280,“ϊ–μs,‘εΞ“c,1489,10,728,5,761,5,575
132120290,“ϊ–μs,‚”¦,5008,99,2412,55,2596,44,2688
132120301,“ϊ–μs,O‘ς,8516,170,4234,89,4282,81,3921
13212030101,“ϊ–μs,O‘ς‚P’–Ϊ,1313,72,714,41,599,31,780
13212030102,“ϊ–μs,O‘ς‚Q’–Ϊ,2517,20,1209,6,1308,14,1036
13212030103,“ϊ–μs,O‘ς‚R’–Ϊ,2112,41,1078,26,1034,15,948
13212030104,“ϊ–μs,O‘ς‚S’–Ϊ,1375,25,642,13,733,12,604
13212030105,“ϊ–μs,O‘ς‚T’–Ϊ,1199,12,591,3,608,9,553
132120302,“ϊ–μs,O‘ς,2844,36,1361,14,1483,22,1318
13212030200,“ϊ–μs,O‘ς,825,19,435,7,390,12,393
13212030201,“ϊ–μs,O‘ς,2019,17,926,7,1093,10,925
132120310,“ϊ–μs,—μ,6005,68,2898,36,3107,32,2761
132120320,“ϊ–μs,•S‘,8137,84,4024,43,4113,41,3742
132120361,“ϊ–μs,–θ›,11442,109,5674,40,5768,69,4857
13212036101,“ϊ–μs,–θ›‚P’–Ϊ,1806,13,815,2,991,11,659
13212036102,“ϊ–μs,–θ›‚Q’–Ϊ,2335,21,1161,9,1174,12,935
13212036103,“ϊ–μs,–θ›‚R’–Ϊ,2470,16,1275,7,1195,9,1074
13212036104,“ϊ–μs,–θ›‚S’–Ϊ,1605,19,817,7,788,12,797
13212036105,“ϊ–μs,–θ›‚T’–Ϊ,864,13,452,2,412,11,398
13212036106,“ϊ–μs,–θ›‚U’–Ϊ,2362,27,1154,13,1208,14,994
132120362,“ϊ–μs,–θ›,0,0,0,0,0,0,0
13212036201,“ϊ–μs,–θ›‚P’–Ϊ,0,0,0,0,0,0,0
13212036202,“ϊ–μs,–θ›‚Q’–Ϊ,0,0,0,0,0,0,0
132120371,“ϊ–μs,Ξ“c,1931,18,983,9,948,9,857
13212037101,“ϊ–μs,Ξ“c‚P’–Ϊ,1170,2,607,1,563,1,498
13212037102,“ϊ–μs,Ξ“c‚Q’–Ϊ,761,16,376,8,385,8,359
132120372,“ϊ–μs,Ξ“c,0,0,0,0,0,0,0
132120380,“ϊ–μs,‘εγ“c,1225,15,582,3,643,12,525
132120390,“ϊ–μs,‘ε‹{,565,3,277,1,288,2,197
13213,“‘ΊRs,,149956,1959,73314,862,76642,1097,64604
132130010,“‘ΊRs,–{’¬,11822,255,5732,100,6090,155,5944
13213001001,“‘ΊRs,–{’¬‚P’–Ϊ,2334,60,1239,20,1095,40,1220
13213001002,“‘ΊRs,–{’¬‚Q’–Ϊ,2688,42,1357,19,1331,23,1423
13213001003,“‘ΊRs,–{’¬‚R’–Ϊ,2414,35,1188,11,1226,24,1000
13213001004,“‘ΊRs,–{’¬‚S’–Ϊ,4386,118,1948,50,2438,68,2301
132130020,“‘ΊRs,‹v•Δμ’¬,16129,125,8041,54,8088,71,6437
13213002001,“‘ΊRs,‹v•Δμ’¬‚P’–Ϊ,3651,33,1799,10,1852,23,1378
13213002002,“‘ΊRs,‹v•Δμ’¬‚Q’–Ϊ,3594,14,1762,8,1832,6,1266
13213002003,“‘ΊRs,‹v•Δμ’¬‚R’–Ϊ,3251,33,1621,12,1630,21,1365
13213002004,“‘ΊRs,‹v•Δμ’¬‚S’–Ϊ,3565,32,1804,20,1761,12,1570
13213002005,“‘ΊRs,‹v•Δμ’¬‚T’–Ϊ,2068,13,1055,4,1013,9,858
132130030,“‘ΊRs,H’Γ’¬,16358,153,8116,65,8242,88,6917
13213003001,“‘ΊRs,H’Γ’¬‚P’–Ϊ,2054,10,998,5,1056,5,838
13213003002,“‘ΊRs,H’Γ’¬‚Q’–Ϊ,2372,21,1215,9,1157,12,921
13213003003,“‘ΊRs,H’Γ’¬‚R’–Ϊ,3394,30,1676,13,1718,17,1404
13213003004,“‘ΊRs,H’Γ’¬‚S’–Ϊ,4766,41,2392,17,2374,24,1852
13213003005,“‘ΊRs,H’Γ’¬‚T’–Ϊ,3772,51,1835,21,1937,30,1902
132130040,“‘ΊRs,Β—t’¬,11564,80,5537,33,6027,47,4405
13213004001,“‘ΊRs,Β—t’¬‚P’–Ϊ,2506,16,1173,7,1333,9,824
13213004002,“‘ΊRs,Β—t’¬‚Q’–Ϊ,4599,24,2154,10,2445,14,1810
13213004003,“‘ΊRs,Β—t’¬‚R’–Ϊ,4066,19,2019,6,2047,13,1492
13213004004,“‘ΊRs,Β—t’¬‚S’–Ϊ,393,21,191,10,202,11,279
132130050,“‘ΊRs,‰¶‘½’¬,14853,146,7381,60,7472,86,5844
13213005001,“‘ΊRs,‰¶‘½’¬‚P’–Ϊ,3062,23,1587,14,1475,9,1142
13213005002,“‘ΊRs,‰¶‘½’¬‚Q’–Ϊ,3724,33,1817,14,1907,19,1487
13213005003,“‘ΊRs,‰¶‘½’¬‚R’–Ϊ,2566,38,1290,17,1276,21,1072
13213005004,“‘ΊRs,‰¶‘½’¬‚S’–Ϊ,2064,26,1004,8,1060,18,767
13213005005,“‘ΊRs,‰¶‘½’¬‚T’–Ϊ,3437,26,1683,7,1754,19,1376
132130060,“‘ΊRs,”‹R’¬,14271,336,6919,173,7352,163,6732
13213006001,“‘ΊRs,”‹R’¬‚P’–Ϊ,3382,89,1783,45,1599,44,1692
13213006002,“‘ΊRs,”‹R’¬‚Q’–Ϊ,3122,46,1464,24,1658,22,1552
13213006003,“‘ΊRs,”‹R’¬‚R’–Ϊ,4270,74,1983,29,2287,45,1730
13213006004,“‘ΊRs,”‹R’¬‚S’–Ϊ,1573,57,809,43,764,14,757
13213006005,“‘ΊRs,”‹R’¬‚T’–Ϊ,1924,70,880,32,1044,38,1001
132130070,“‘ΊRs,‰h’¬,13992,318,6635,137,7357,181,7274
13213007001,“‘ΊRs,‰h’¬‚P’–Ϊ,5263,129,2486,58,2777,71,2460
13213007002,“‘ΊRs,‰h’¬‚Q’–Ϊ,4314,91,2026,39,2288,52,2504
13213007003,“‘ΊRs,‰h’¬‚R’–Ϊ,4415,98,2123,40,2292,58,2310
132130080,“‘ΊRs,•xm©’¬,14198,85,6913,37,7285,48,5574
13213008001,“‘ΊRs,•xm©’¬‚P’–Ϊ,5426,32,2708,16,2718,16,2161
13213008002,“‘ΊRs,•xm©’¬‚Q’–Ϊ,2886,26,1315,14,1571,12,930
13213008003,“‘ΊRs,•xm©’¬‚R’–Ϊ,3398,15,1689,4,1709,11,1372
13213008004,“‘ΊRs,•xm©’¬‚S’–Ϊ,1125,7,537,1,588,6,473
13213008005,“‘ΊRs,•xm©’¬‚T’–Ϊ,1363,5,664,2,699,3,638
132130090,“‘ΊRs,”όZ’¬,10035,225,4839,97,5196,128,4343
13213009001,“‘ΊRs,”όZ’¬‚P’–Ϊ,7304,197,3497,86,3807,111,3127
13213009002,“‘ΊRs,”όZ’¬‚Q’–Ϊ,2731,28,1342,11,1389,17,1216
132130100,“‘ΊRs,‰τ“c’¬,6571,52,3330,26,3241,26,2666
13213010001,“‘ΊRs,‰τ“c’¬‚P’–Ϊ,1845,22,934,13,911,9,744
13213010002,“‘ΊRs,‰τ“c’¬‚Q’–Ϊ,1269,11,649,7,620,4,533
13213010003,“‘ΊRs,‰τ“c’¬‚R’–Ϊ,1465,7,736,1,729,6,628
13213010004,“‘ΊRs,‰τ“c’¬‚S’–Ϊ,1992,12,1011,5,981,7,761
132130110,“‘ΊRs,‘½–€Ξ’¬,5363,54,2651,21,2712,33,2180
13213011001,“‘ΊRs,‘½–€Ξ’¬‚P’–Ϊ,1602,8,798,3,804,5,642
13213011002,“‘ΊRs,‘½–€Ξ’¬‚Q’–Ϊ,1088,17,540,7,548,10,412
13213011003,“‘ΊRs,‘½–€Ξ’¬‚R’–Ϊ,1017,9,491,4,526,5,394
13213011004,“‘ΊRs,‘½–€Ξ’¬‚S’–Ϊ,1656,20,822,7,834,13,732
132130120,“‘ΊRs,z–K’¬,5415,42,2528,19,2887,23,2139
13213012001,“‘ΊRs,z–K’¬‚P’–Ϊ,2720,24,1311,10,1409,14,1221
13213012002,“‘ΊRs,z–K’¬‚Q’–Ϊ,2108,14,937,6,1171,8,724
13213012003,“‘ΊRs,z–K’¬‚R’–Ϊ,587,4,280,3,307,1,194
132130130,“‘ΊRs,–μϋ’¬,9385,88,4692,40,4693,48,4149
13213013001,“‘ΊRs,–μϋ’¬‚P’–Ϊ,2920,42,1457,19,1463,23,1451
13213013002,“‘ΊRs,–μϋ’¬‚Q’–Ϊ,2710,29,1319,12,1391,17,1177
13213013003,“‘ΊRs,–μϋ’¬‚R’–Ϊ,2196,11,1108,5,1088,6,900
13213013004,“‘ΊRs,–μϋ’¬‚S’–Ϊ,1559,6,808,4,751,2,621
13214,‘•ª›s,,122742,1624,60274,756,62468,868,59130
132140010,‘•ª›s,“³’¬,9991,187,5050,95,4941,92,5337
13214001001,‘•ª›s,“³’¬‚P’–Ϊ,3784,67,1908,36,1876,31,2052
13214001002,‘•ª›s,“³’¬‚Q’–Ϊ,2817,53,1427,24,1390,29,1491
13214001003,‘•ª›s,“³’¬‚R’–Ϊ,2082,56,1046,30,1036,26,1116
13214001004,‘•ª›s,“³’¬‚S’–Ϊ,1308,11,669,5,639,6,678
132140020,‘•ª›s,Ό³’¬,4048,46,2013,24,2035,22,1803
13214002001,‘•ª›s,Ό³’¬‚P’–Ϊ,543,9,267,5,276,4,198
13214002002,‘•ª›s,Ό³’¬‚Q’–Ϊ,1638,16,808,7,830,9,781
13214002003,‘•ª›s,Ό³’¬‚R’–Ϊ,1484,10,748,5,736,5,671
13214002004,‘•ª›s,Ό³’¬‚S’–Ϊ,383,11,190,7,193,4,153
132140030,‘•ª›s,“μ’¬,7195,156,3301,60,3894,96,4712
13214003001,‘•ª›s,“μ’¬‚P’–Ϊ,990,13,488,8,502,5,542
13214003002,‘•ª›s,“μ’¬‚Q’–Ϊ,2678,68,1198,31,1480,37,1721
13214003003,‘•ª›s,“μ’¬‚R’–Ϊ,3527,75,1615,21,1912,54,2449
132140040,‘•ª›s,ς’¬,9889,204,4800,96,5089,108,4621
13214004001,‘•ª›s,ς’¬‚P’–Ϊ,1437,30,720,16,717,14,769
13214004002,‘•ª›s,ς’¬‚Q’–Ϊ,5190,124,2437,61,2753,63,2092
13214004003,‘•ª›s,ς’¬‚R’–Ϊ,3262,50,1643,19,1619,31,1760
132140050,‘•ª›s,–{’¬,5990,126,2758,47,3232,79,3710
13214005001,‘•ª›s,–{’¬‚P’–Ϊ,180,2,85,1,95,1,123
13214005002,‘•ª›s,–{’¬‚Q’–Ϊ,2291,50,1095,19,1196,31,1507
13214005003,‘•ª›s,–{’¬‚R’–Ϊ,1258,21,633,9,625,12,809
13214005004,‘•ª›s,–{’¬‚S’–Ϊ,2261,53,945,18,1316,35,1271
132140060,‘•ª›s,–{‘½,9421,159,4781,83,4640,76,5159
13214006001,‘•ª›s,–{‘½‚P’–Ϊ,1300,24,647,11,653,13,764
13214006002,‘•ª›s,–{‘½‚Q’–Ϊ,2206,41,1163,16,1043,25,1445
13214006003,‘•ª›s,–{‘½‚R’–Ϊ,2038,14,1009,6,1029,8,935
13214006004,‘•ª›s,–{‘½‚S’–Ϊ,1769,18,850,2,919,16,937
13214006005,‘•ª›s,–{‘½‚T’–Ϊ,2108,62,1112,48,996,14,1078
132140070,‘•ª›s,“—φƒPE,13114,186,6619,88,6495,98,5993
13214007001,‘•ª›s,“—φƒPE‚P’–Ϊ,0,0,0,0,0,0,0
13214007002,‘•ª›s,“—φƒPE‚Q’–Ϊ,2566,35,1230,9,1336,26,1122
13214007003,‘•ª›s,“—φƒPE‚R’–Ϊ,4398,70,2284,35,2114,35,1954
13214007004,‘•ª›s,“—φƒPE‚S’–Ϊ,3207,58,1593,29,1614,29,1534
13214007005,‘•ª›s,“—φƒPE‚T’–Ϊ,1098,3,561,3,537,0,500
13214007006,‘•ª›s,“—φƒPE‚U’–Ϊ,1845,20,951,12,894,8,883
132140080,‘•ª›s,Ό—φƒPE,5915,68,3025,35,2890,33,2883
13214008001,‘•ª›s,Ό—φƒPE‚P’–Ϊ,2206,25,1098,10,1108,15,1080
13214008002,‘•ª›s,Ό—φƒPE‚Q’–Ϊ,842,12,423,9,419,3,390
13214008003,‘•ª›s,Ό—φƒPE‚R’–Ϊ,1670,22,875,13,795,9,918
13214008004,‘•ª›s,Ό—φƒPE‚S’–Ϊ,1197,9,629,3,568,6,495
132140090,‘•ª›s,“Λ‘q,3739,29,1824,17,1915,12,1749
13214009001,‘•ª›s,“Λ‘q‚P’–Ϊ,1615,15,798,9,817,6,736
13214009002,‘•ª›s,“Λ‘q‚Q’–Ϊ,2124,14,1026,8,1098,6,1013
132140100,‘•ª›s,Λ‘q,7647,46,3725,17,3922,29,3225
13214010001,‘•ª›s,Λ‘q‚P’–Ϊ,1856,19,883,8,973,11,841
13214010002,‘•ª›s,Λ‘q‚Q’–Ϊ,1561,10,775,3,786,7,694
13214010003,‘•ª›s,Λ‘q‚R’–Ϊ,1934,7,933,3,1001,4,766
13214010004,‘•ª›s,Λ‘q‚S’–Ϊ,2296,10,1134,3,1162,7,924
132140110,‘•ª›s,“ϊ‹g’¬,7823,85,3800,42,4023,43,3503
13214011001,‘•ª›s,“ϊ‹g’¬‚P’–Ϊ,2238,16,1096,7,1142,9,1017
13214011002,‘•ª›s,“ϊ‹g’¬‚Q’–Ϊ,2182,26,1089,14,1093,12,1117
13214011003,‘•ª›s,“ϊ‹g’¬‚R’–Ϊ,1995,24,960,11,1035,13,841
13214011004,‘•ª›s,“ϊ‹g’¬‚S’–Ϊ,1408,19,655,10,753,9,528
132140120,‘•ª›s,“ΰ“΅,4672,18,2261,4,2411,14,2161
13214012001,‘•ª›s,“ΰ“΅‚P’–Ϊ,2023,4,992,2,1031,2,927
13214012002,‘•ª›s,“ΰ“΅‚Q’–Ϊ,2649,14,1269,2,1380,12,1234
132140130,‘•ª›s,•xm–{,4612,46,2235,21,2377,25,2103
13214013001,‘•ª›s,•xm–{‚P’–Ϊ,2376,23,1157,11,1219,12,1159
13214013002,‘•ª›s,•xm–{‚Q’–Ϊ,955,11,454,4,501,7,399
13214013003,‘•ª›s,•xm–{‚R’–Ϊ,1281,12,624,6,657,6,545
132140140,‘•ª›s,V’¬,3372,17,1658,7,1714,10,1305
13214014001,‘•ª›s,V’¬‚P’–Ϊ,979,4,488,3,491,1,361
13214014002,‘•ª›s,V’¬‚Q’–Ϊ,1151,6,549,1,602,5,486
13214014003,‘•ª›s,V’¬‚R’–Ϊ,1242,7,621,3,621,4,458
132140150,‘•ª›s,•ΐ–Ψ’¬,3043,35,1482,14,1561,21,1138
13214015001,‘•ª›s,•ΐ–Ψ’¬‚P’–Ϊ,1540,20,786,9,754,11,605
13214015002,‘•ª›s,•ΐ–Ψ’¬‚Q’–Ϊ,582,0,283,0,299,0,203
13214015003,‘•ª›s,•ΐ–Ψ’¬‚R’–Ϊ,921,15,413,5,508,10,330
132140160,‘•ª›s,–k’¬,3376,25,1668,17,1708,8,1413
13214016001,‘•ª›s,–k’¬‚P’–Ϊ,664,7,331,6,333,1,309
13214016002,‘•ª›s,–k’¬‚Q’–Ϊ,425,4,231,3,194,1,186
13214016003,‘•ª›s,–k’¬‚R’–Ϊ,578,8,274,4,304,4,213
13214016004,‘•ª›s,–k’¬‚S’–Ϊ,968,4,470,2,498,2,370
13214016005,‘•ª›s,–k’¬‚T’–Ϊ,741,2,362,2,379,0,335
132140170,‘•ª›s,υ’¬,6319,69,3162,29,3157,40,3065
13214017001,‘•ª›s,υ’¬‚P’–Ϊ,3314,27,1613,9,1701,18,1598
13214017002,‘•ª›s,υ’¬‚Q’–Ϊ,1396,35,761,16,635,19,817
13214017003,‘•ª›s,υ’¬‚R’–Ϊ,1609,7,788,4,821,3,650
132140180,‘•ª›s,‚–Ψ’¬,2970,24,1437,12,1533,12,1189
13214018001,‘•ª›s,‚–Ψ’¬‚P’–Ϊ,1022,7,498,3,524,4,421
13214018002,‘•ª›s,‚–Ψ’¬‚Q’–Ϊ,996,9,476,4,520,5,386
13214018003,‘•ª›s,‚–Ψ’¬‚R’–Ϊ,952,8,463,5,489,3,382
132140190,‘•ª›s,Ό’¬,9606,98,4675,48,4931,50,4061
13214019001,‘•ª›s,Ό’¬‚P’–Ϊ,2241,20,1104,10,1137,10,922
13214019002,‘•ª›s,Ό’¬‚Q’–Ϊ,2281,19,1097,9,1184,10,971
13214019003,‘•ª›s,Ό’¬‚R’–Ϊ,1675,16,824,9,851,7,685
13214019004,‘•ª›s,Ό’¬‚S’–Ϊ,1635,18,793,12,842,6,747
13214019005,‘•ª›s,Ό’¬‚T’–Ϊ,1774,25,857,8,917,17,736
13215,‘—§s,,73655,1241,35970,571,37685,670,34062
132150010,‘—§s,“,11793,218,5700,91,6093,127,5663
13215001001,‘—§s,“‚P’–Ϊ,3067,48,1404,17,1663,31,1580
13215001002,‘—§s,“‚Q’–Ϊ,2771,37,1370,18,1401,19,1421
13215001003,‘—§s,“‚R’–Ϊ,2875,75,1433,33,1442,42,1304
13215001004,‘—§s,“‚S’–Ϊ,3080,58,1493,23,1587,35,1358
